date;EVN_grid;temp;rad;;;;;
17.1.2022 23:30;26,76;2,950674;0;;;;;
17.1.2022 23:45;26,75;3,010907;0;;;;;
18.1.2022 00:00;26,78;3,10656;0;;;;;
18.1.2022 00:15;26,46;3,242441;0;;;;;
18.1.2022 00:30;26,53;3,393453;0;;;;;
18.1.2022 00:45;26,41;3,528895;0;;;;;
18.1.2022 01:00;26,01;3,648624;0;;;;;
18.1.2022 01:15;26,05;3,772004;0;;;;;
18.1.2022 01:30;25,67;3,874563;0;;;;;
18.1.2022 01:45;25,34;3,944232;0;;;;;
18.1.2022 02:00;25,15;3,978577;0;;;;;
18.1.2022 02:15;24,84;3,988794;0;;;;;
18.1.2022 02:30;24,46;3,964152;0;;;;;
18.1.2022 02:45;24,44;3,893905;0;;;;;
18.1.2022 03:00;24,27;3,769886;0;;;;;
18.1.2022 03:15;24,47;3,60117;0;;;;;
18.1.2022 03:30;24,62;3,408504;0;;;;;
18.1.2022 03:45;25,00;3,214817;0;;;;;
18.1.2022 04:00;25,34;3,018371;0;;;;;
18.1.2022 04:15;25,26;2,807455;0;;;;;
18.1.2022 04:30;25,68;2,593052;0;;;;;
18.1.2022 04:45;25,81;2,398554;0;;;;;
18.1.2022 05:00;25,90;2,212339;0;;;;;
18.1.2022 05:15;26,11;2,038572;0;;;;;
18.1.2022 05:30;26,68;1,874851;0;;;;;
18.1.2022 05:45;27,23;1,724664;0;;;;;
18.1.2022 06:00;28,42;1,58764;0;;;;;
18.1.2022 06:15;29,30;1,464167;0;;;;;
18.1.2022 06:30;30,08;1,351728;0;;;;;
18.1.2022 06:45;31,19;1,258373;0;;;;;
18.1.2022 07:00;32,83;1,166539;0;;;;;
18.1.2022 07:15;34,13;1,080688;0;;;;;
18.1.2022 07:30;35,59;1,032114;1,534133;;;;;
18.1.2022 07:45;37,41;1,048276;40,389571;;;;;
18.1.2022 08:00;40,97;1,147227;89,611671;;;;;
18.1.2022 08:15;42,96;1,312729;126,692581;;;;;
18.1.2022 08:30;44,28;1,515259;150,064776;;;;;
18.1.2022 08:45;45,06;1,722087;162,365507;;;;;
18.1.2022 09:00;45,48;1,939189;176,384393;;;;;
18.1.2022 09:15;45,64;2,176756;189,065888;;;;;
18.1.2022 09:30;45,63;2,424343;199,850154;;;;;
18.1.2022 09:45;44,98;2,665862;209,216874;;;;;
18.1.2022 10:00;43,77;2,913334;216,850059;;;;;
18.1.2022 10:15;44,73;3,161767;222,462769;;;;;
18.1.2022 10:30;45,12;3,407652;228,980825;;;;;
18.1.2022 10:45;45,26;3,635811;233,551118;;;;;
18.1.2022 11:00;45,38;3,839682;235,857182;;;;;
18.1.2022 11:15;44,95;4,02675;235,577486;;;;;
18.1.2022 11:30;44,65;4,204416;235,703167;;;;;
18.1.2022 11:45;44,23;4,37061;233,310542;;;;;
18.1.2022 12:00;42,67;4,536761;228,35533;;;;;
18.1.2022 12:15;42,39;4,697321;220,775707;;;;;
18.1.2022 12:30;42,61;4,848782;212,847736;;;;;
18.1.2022 12:45;43,24;4,982535;202,450545;;;;;
18.1.2022 13:00;43,88;5,114591;190,311457;;;;;
18.1.2022 13:15;44,45;5,24245;177,108385;;;;;
18.1.2022 13:30;44,22;5,341301;165,035978;;;;;
18.1.2022 13:45;44,07;5,403034;152,162873;;;;;
18.1.2022 14:00;43,63;5,418244;139,432285;;;;;
18.1.2022 14:15;43,24;5,393835;129,11896;;;;;
18.1.2022 14:30;42,90;5,337967;115,087525;;;;;
18.1.2022 14:45;42,36;5,245151;98,962142;;;;;
18.1.2022 15:00;41,28;5,111779;82,098297;;;;;
18.1.2022 15:15;42,29;4,94096;70,415036;;;;;
18.1.2022 15:30;42,79;4,738393;57,193185;;;;;
18.1.2022 15:45;42,72;4,508187;44,697704;;;;;
18.1.2022 16:00;42,51;4,241815;34,010892;;;;;
18.1.2022 16:15;41,44;3,941666;26,331963;;;;;
18.1.2022 16:30;40,29;3,626576;21,785523;;;;;
18.1.2022 16:45;38,73;3,306199;17,366207;;;;;
18.1.2022 17:00;37,20;2,980445;0;;;;;
18.1.2022 17:15;36,61;2,636617;0;;;;;
18.1.2022 17:30;36,13;2,30315;0;;;;;
18.1.2022 17:45;35,53;1,996079;0;;;;;
18.1.2022 18:00;34,76;1,721641;0;;;;;
18.1.2022 18:15;34,16;1,471798;0;;;;;
18.1.2022 18:30;33,59;1,23972;0;;;;;
18.1.2022 18:45;33,35;1,0212;0;;;;;
18.1.2022 19:00;32,91;0,827044;0;;;;;
18.1.2022 19:15;32,70;0,647637;0;;;;;
18.1.2022 19:30;33,01;0,485183;0;;;;;
18.1.2022 19:45;32,56;0,33157;0;;;;;
18.1.2022 20:00;32,71;0,188079;0;;;;;
18.1.2022 20:15;32,42;0,057426;0;;;;;
18.1.2022 20:30;32,25;-0,062811;0;;;;;
18.1.2022 20:45;32,21;-0,178216;0;;;;;
18.1.2022 21:00;31,72;-0,288834;0;;;;;
18.1.2022 21:15;30,96;-0,38723;0;;;;;
18.1.2022 21:30;30,51;-0,482212;0;;;;;
18.1.2022 21:45;29,83;-0,573466;0;;;;;
18.1.2022 22:00;28,99;-0,663303;0;;;;;
18.1.2022 22:15;28,68;-0,753709;0;;;;;
18.1.2022 22:30;28,52;-0,840752;0;;;;;
18.1.2022 22:45;27,91;-0,924062;0;;;;;
18.1.2022 23:00;27,57;-1,0134;0;;;;;
18.1.2022 23:15;27,39;-1,10175;0;;;;;
18.1.2022 23:30;26,79;-1,185409;0;;;;;
18.1.2022 23:45;26,87;-1,139336;0;;;;;
19.1.2022 00:00;26,69;-1,118733;0;;;;;
19.1.2022 00:15;26,61;-1,093039;0;;;;;
19.1.2022 00:30;26,72;-1,064991;0;;;;;
19.1.2022 00:45;26,68;-1,048127;0;;;;;
19.1.2022 01:00;26,49;-1,047024;0;;;;;
19.1.2022 01:15;26,17;-1,060996;0;;;;;
19.1.2022 01:30;25,99;-1,076293;0;;;;;
19.1.2022 01:45;26,12;-1,082751;0;;;;;
19.1.2022 02:00;26,02;-1,074157;0;;;;;
19.1.2022 02:15;25,92;-1,055356;0;;;;;
19.1.2022 02:30;26,13;-1,050603;0;;;;;
19.1.2022 02:45;26,01;-1,066194;0;;;;;
19.1.2022 03:00;25,57;-1,125881;0;;;;;
19.1.2022 03:15;25,90;-1,20944;0;;;;;
19.1.2022 03:30;25,96;-1,302457;0;;;;;
19.1.2022 03:45;26,05;-1,379525;0;;;;;
19.1.2022 04:00;26,09;-1,440952;0;;;;;
19.1.2022 04:15;26,32;-1,490157;0;;;;;
19.1.2022 04:30;26,30;-1,535317;0;;;;;
19.1.2022 04:45;26,22;-1,578593;0;;;;;
19.1.2022 05:00;26,87;-1,628834;0;;;;;
19.1.2022 05:15;27,25;-1,674462;0;;;;;
19.1.2022 05:30;27,64;-1,720595;0;;;;;
19.1.2022 05:45;28,15;-1,755292;0;;;;;
19.1.2022 06:00;29,40;-1,790792;0;;;;;
19.1.2022 06:15;30,73;-1,823381;0;;;;;
19.1.2022 06:30;31,54;-1,841488;0;;;;;
19.1.2022 06:45;32,54;-1,834724;0;;;;;
19.1.2022 07:00;34,05;-1,810493;0;;;;;
19.1.2022 07:15;35,53;-1,775219;0;;;;;
19.1.2022 07:30;37,14;-1,698976;1,882452;;;;;
19.1.2022 07:45;39,27;-1,565383;42,517164;;;;;
19.1.2022 08:00;42,56;-1,353294;91,718692;;;;;
19.1.2022 08:15;44,49;-1,076481;128,927315;;;;;
19.1.2022 08:30;45,92;-0,766936;150,39179;;;;;
19.1.2022 08:45;46,72;-0,455177;162,400081;;;;;
19.1.2022 09:00;46,62;-0,132328;176,10682;;;;;
19.1.2022 09:15;46,84;0,207484;188,652574;;;;;
19.1.2022 09:30;46,86;0,552915;199,716518;;;;;
19.1.2022 09:45;46,42;0,890713;209,493487;;;;;
19.1.2022 10:00;45,12;1,226636;217,574462;;;;;
19.1.2022 10:15;46,03;1,56245;223,574778;;;;;
19.1.2022 10:30;46,69;1,891658;230,358071;;;;;
19.1.2022 10:45;46,83;2,195706;235,128874;;;;;
19.1.2022 11:00;46,55;2,46745;237,568841;;;;;
19.1.2022 11:15;46,13;2,718442;237,333776;;;;;
19.1.2022 11:30;45,75;2,951775;237,152241;;;;;
19.1.2022 11:45;44,74;3,182528;234,420911;;;;;
19.1.2022 12:00;43,28;3,40289;229,339868;;;;;
19.1.2022 12:15;42,72;3,615005;222,059837;;;;;
19.1.2022 12:30;43,11;3,817507;214,848568;;;;;
19.1.2022 12:45;43,27;4,002829;205,589577;;;;;
19.1.2022 13:00;44,25;4,17861;194,973324;;;;;
19.1.2022 13:15;44,11;4,342637;183,630742;;;;;
19.1.2022 13:30;43,84;4,489385;174,419924;;;;;
19.1.2022 13:45;43,38;4,603066;164,298224;;;;;
19.1.2022 14:00;43,11;4,694546;153,007569;;;;;
19.1.2022 14:15;43,09;4,766357;140,286382;;;;;
19.1.2022 14:30;43,09;4,79211;125,756046;;;;;
19.1.2022 14:45;42,76;4,744413;109,7278;;;;;
19.1.2022 15:00;41,64;4,611641;93,489406;;;;;
19.1.2022 15:15;42,43;4,408293;78,23613;;;;;
19.1.2022 15:30;42,61;4,153597;63,257028;;;;;
19.1.2022 15:45;42,46;3,88163;49,202548;;;;;
19.1.2022 16:00;41,97;3,593353;37,240228;;;;;
19.1.2022 16:15;41,40;3,264705;28,627315;;;;;
19.1.2022 16:30;39,97;2,9187;23,259497;;;;;
19.1.2022 16:45;38,30;2,563871;18,760462;;;;;
19.1.2022 17:00;36,45;2,172575;0,024873;;;;;
19.1.2022 17:15;35,96;1,749546;0;;;;;
19.1.2022 17:30;35,43;1,348459;0;;;;;
19.1.2022 17:45;35,18;1,003821;0;;;;;
19.1.2022 18:00;34,65;0,746533;0;;;;;
19.1.2022 18:15;33,98;0,543451;0;;;;;
19.1.2022 18:30;33,86;0,37235;0;;;;;
19.1.2022 18:45;33,71;0,206838;0;;;;;
19.1.2022 19:00;33,35;0,043796;0;;;;;
19.1.2022 19:15;33,36;-0,102533;0;;;;;
19.1.2022 19:30;33,43;-0,235165;0;;;;;
19.1.2022 19:45;33,03;-0,360601;0;;;;;
19.1.2022 20:00;32,58;-0,468601;0;;;;;
19.1.2022 20:15;32,09;-0,5657;0;;;;;
19.1.2022 20:30;31,77;-0,650218;0;;;;;
19.1.2022 20:45;31,42;-0,732419;0;;;;;
19.1.2022 21:00;30,86;-0,805226;0;;;;;
19.1.2022 21:15;30,91;-0,864575;0;;;;;
19.1.2022 21:30;30,54;-0,932151;0;;;;;
19.1.2022 21:45;29,73;-1,004431;0;;;;;
19.1.2022 22:00;29,55;-1,094067;0;;;;;
19.1.2022 22:15;29,35;-1,193707;0;;;;;
19.1.2022 22:30;29,11;-1,295727;0;;;;;
19.1.2022 22:45;28,39;-1,395118;0;;;;;
19.1.2022 23:00;28,06;-1,486371;0;;;;;
19.1.2022 23:15;27,89;-1,578724;0;;;;;
19.1.2022 23:30;27,87;-1,665387;0;;;;;
19.1.2022 23:45;27,74;-1,331837;0;;;;;
20.1.2022 00:00;27,41;-1,435712;0;;;;;
20.1.2022 00:15;27,50;-1,583677;0;;;;;
20.1.2022 00:30;27,34;-1,756733;0;;;;;
20.1.2022 00:45;27,07;-1,938953;0;;;;;
20.1.2022 01:00;26,98;-2,120684;0;;;;;
20.1.2022 01:15;26,35;-2,321599;0;;;;;
20.1.2022 01:30;26,23;-2,531987;0;;;;;
20.1.2022 01:45;26,26;-2,747577;0;;;;;
20.1.2022 02:00;26,28;-2,9757;0;;;;;
20.1.2022 02:15;26,51;-3,212807;0;;;;;
20.1.2022 02:30;26,46;-3,446393;0;;;;;
20.1.2022 02:45;26,21;-3,650882;0;;;;;
20.1.2022 03:00;26,28;-3,819776;0;;;;;
20.1.2022 03:15;26,25;-3,964942;0;;;;;
20.1.2022 03:30;26,56;-4,097203;0;;;;;
20.1.2022 03:45;26,62;-4,207383;0;;;;;
20.1.2022 04:00;26,64;-4,303645;0;;;;;
20.1.2022 04:15;26,49;-4,379247;0;;;;;
20.1.2022 04:30;26,46;-4,445605;0;;;;;
20.1.2022 04:45;26,57;-4,504485;0;;;;;
20.1.2022 05:00;26,71;-4,561478;0;;;;;
20.1.2022 05:15;26,89;-4,617923;0;;;;;
20.1.2022 05:30;27,29;-4,658446;0;;;;;
20.1.2022 05:45;27,93;-4,680643;0;;;;;
20.1.2022 06:00;29,22;-4,694201;0;;;;;
20.1.2022 06:15;30,49;-4,695407;0;;;;;
20.1.2022 06:30;31,52;-4,669129;0;;;;;
20.1.2022 06:45;32,41;-4,596156;0;;;;;
20.1.2022 07:00;33,76;-4,476922;0;;;;;
20.1.2022 07:15;35,37;-4,323834;0;;;;;
20.1.2022 07:30;36,80;-4,115326;2,258754;;;;;
20.1.2022 07:45;38,86;-3,845677;44,778616;;;;;
20.1.2022 08:00;42,62;-3,492045;93,689196;;;;;
20.1.2022 08:15;44,35;-3,072786;130,708172;;;;;
20.1.2022 08:30;45,52;-2,604477;151,336781;;;;;
20.1.2022 08:45;46,33;-2,110887;163,522933;;;;;
20.1.2022 09:00;46,63;-1,583155;177,302732;;;;;
20.1.2022 09:15;46,65;-1,008779;189,879446;;;;;
20.1.2022 09:30;46,96;-0,425489;200,968153;;;;;
20.1.2022 09:45;46,62;0,139125;210,747321;;;;;
20.1.2022 10:00;45,38;0,679879;218,808749;;;;;
20.1.2022 10:15;45,90;1,21712;224,79621;;;;;
20.1.2022 10:30;46,36;1,73622;231,419803;;;;;
20.1.2022 10:45;46,54;2,240296;236,075985;;;;;
20.1.2022 11:00;46,22;2,715945;238,549939;;;;;
20.1.2022 11:15;46,31;3,175565;238,604651;;;;;
20.1.2022 11:30;45,70;3,612238;239,063908;;;;;
20.1.2022 11:45;44,89;4,033827;237,208494;;;;;
20.1.2022 12:00;43,01;4,441375;233,1255;;;;;
20.1.2022 12:15;42,32;4,830095;226,877716;;;;;
20.1.2022 12:30;42,61;5,193936;220,903218;;;;;
20.1.2022 12:45;43,13;5,524482;212,833073;;;;;
20.1.2022 13:00;43,92;5,820709;203,151197;;;;;
20.1.2022 13:15;43,88;6,087817;192,264556;;;;;
20.1.2022 13:30;43,82;6,316106;182,835734;;;;;
20.1.2022 13:45;43,65;6,503208;172,051532;;;;;
20.1.2022 14:00;43,42;6,656266;159,866489;;;;;
20.1.2022 14:15;43,04;6,771996;146,223491;;;;;
20.1.2022 14:30;42,80;6,833419;131,082087;;;;;
20.1.2022 14:45;42,36;6,835564;114,455748;;;;;
20.1.2022 15:00;40,95;6,75305;97,628978;;;;;
20.1.2022 15:15;41,81;6,598092;81,781808;;;;;
20.1.2022 15:30;42,31;6,401812;66,13161;;;;;
20.1.2022 15:45;42,19;6,177931;51,399818;;;;;
20.1.2022 16:00;41,48;5,930495;38,818131;;;;;
20.1.2022 16:15;41,07;5,644397;29,658812;;;;;
20.1.2022 16:30;39,98;5,330351;23,738551;;;;;
20.1.2022 16:45;38,30;4,997188;19,732988;;;;;
20.1.2022 17:00;36,44;4,626854;0,807646;;;;;
20.1.2022 17:15;35,74;4,214547;0;;;;;
20.1.2022 17:30;35,51;3,809606;0;;;;;
20.1.2022 17:45;35,31;3,448283;0;;;;;
20.1.2022 18:00;34,81;3,141127;0;;;;;
20.1.2022 18:15;34,25;2,87612;0;;;;;
20.1.2022 18:30;34,03;2,632425;0;;;;;
20.1.2022 18:45;33,77;2,402056;0;;;;;
20.1.2022 19:00;33,45;2,178304;0;;;;;
20.1.2022 19:15;33,32;1,976994;0;;;;;
20.1.2022 19:30;33,35;1,788583;0;;;;;
20.1.2022 19:45;33,19;1,614396;0;;;;;
20.1.2022 20:00;32,19;1,461933;0;;;;;
20.1.2022 20:15;32,16;1,326976;0;;;;;
20.1.2022 20:30;31,82;1,201855;0;;;;;
20.1.2022 20:45;31,60;1,084449;0;;;;;
20.1.2022 21:00;30,82;0,975309;0;;;;;
20.1.2022 21:15;30,62;0,876169;0;;;;;
20.1.2022 21:30;30,19;0,786413;0;;;;;
20.1.2022 21:45;29,49;0,692643;0;;;;;
20.1.2022 22:00;28,88;0,605732;0;;;;;
20.1.2022 22:15;28,81;0,513933;0;;;;;
20.1.2022 22:30;28,81;0,435039;0;;;;;
20.1.2022 22:45;28,21;0,361769;0;;;;;
20.1.2022 23:00;27,75;0,301066;0;;;;;
20.1.2022 23:15;27,47;0,245527;0;;;;;
20.1.2022 23:30;27,45;0,202133;0;;;;;
20.1.2022 23:45;27,27;-0,148726;0;;;;;
21.1.2022 00:00;26,96;-0,227811;0;;;;;
21.1.2022 00:15;27,02;-0,347352;0;;;;;
21.1.2022 00:30;27,11;-0,476862;0;;;;;
21.1.2022 00:45;26,76;-0,59308;0;;;;;
21.1.2022 01:00;26,48;-0,693891;0;;;;;
21.1.2022 01:15;26,39;-0,792674;0;;;;;
21.1.2022 01:30;26,49;-0,883707;0;;;;;
21.1.2022 01:45;26,39;-0,957896;0;;;;;
21.1.2022 02:00;25,88;-1,022444;0;;;;;
21.1.2022 02:15;25,67;-1,081824;0;;;;;
21.1.2022 02:30;25,38;-1,116217;0;;;;;
21.1.2022 02:45;25,17;-1,112637;0;;;;;
21.1.2022 03:00;25,12;-1,057039;0;;;;;
21.1.2022 03:15;25,34;-0,956481;0;;;;;
21.1.2022 03:30;25,61;-0,840746;0;;;;;
21.1.2022 03:45;25,56;-0,733734;0;;;;;
21.1.2022 04:00;25,74;-0,638458;0;;;;;
21.1.2022 04:15;25,84;-0,53947;0;;;;;
21.1.2022 04:30;25,50;-0,444689;0;;;;;
21.1.2022 04:45;25,78;-0,358661;0;;;;;
21.1.2022 05:00;26,23;-0,280513;0;;;;;
21.1.2022 05:15;26,32;-0,213966;0;;;;;
21.1.2022 05:30;26,75;-0,144525;0;;;;;
21.1.2022 05:45;27,41;-0,062957;0;;;;;
21.1.2022 06:00;28,57;0,02814;0;;;;;
21.1.2022 06:15;29,46;0,128946;0;;;;;
21.1.2022 06:30;30,42;0,240058;0;;;;;
21.1.2022 06:45;31,50;0,36493;0;;;;;
21.1.2022 07:00;32,71;0,500599;0;;;;;
21.1.2022 07:15;34,00;0,655319;0;;;;;
21.1.2022 07:30;35,60;0,812602;2,772225;;;;;
21.1.2022 07:45;37,75;0,975447;24,169497;;;;;
21.1.2022 08:00;41,04;1,148481;24,659797;;;;;
21.1.2022 08:15;43,15;1,326521;21,277815;;;;;
21.1.2022 08:30;44,37;1,505006;24,078625;;;;;
21.1.2022 08:45;45,47;1,6649;25,688366;;;;;
21.1.2022 09:00;46,28;1,804396;38,255368;;;;;
21.1.2022 09:15;46,48;1,933469;49,393988;;;;;
21.1.2022 09:30;46,71;2,053368;60,817859;;;;;
21.1.2022 09:45;46,23;2,167158;71,556893;;;;;
21.1.2022 10:00;45,20;2,274509;80,759203;;;;;
21.1.2022 10:15;46,06;2,371583;88,160778;;;;;
21.1.2022 10:30;46,79;2,46487;92,196276;;;;;
21.1.2022 10:45;46,79;2,554021;94,203366;;;;;
21.1.2022 11:00;46,90;2,637844;94,162442;;;;;
21.1.2022 11:15;47,25;2,719662;94,470579;;;;;
21.1.2022 11:30;47,30;2,794035;97,785287;;;;;
21.1.2022 11:45;46,30;2,864713;101,542379;;;;;
21.1.2022 12:00;44,69;2,921833;104,803801;;;;;
21.1.2022 12:15;43,98;2,972416;105,87583;;;;;
21.1.2022 12:30;44,46;3,017954;106,996037;;;;;
21.1.2022 12:45;45,24;3,067077;105,917956;;;;;
21.1.2022 13:00;46,01;3,1166;103,514379;;;;;
21.1.2022 13:15;46,28;3,165607;100,054457;;;;;
21.1.2022 13:30;46,00;3,21886;96,600867;;;;;
21.1.2022 13:45;45,80;3,262355;92,280724;;;;;
21.1.2022 14:00;45,25;3,328449;86,938869;;;;;
21.1.2022 14:15;44,62;3,398502;80,711297;;;;;
21.1.2022 14:30;44,90;3,445445;73,873336;;;;;
21.1.2022 14:45;44,87;3,448476;66,762836;;;;;
21.1.2022 15:00;43,95;3,389407;59,048252;;;;;
21.1.2022 15:15;44,37;3,291884;51,057872;;;;;
21.1.2022 15:30;44,11;3,156969;42,811048;;;;;
21.1.2022 15:45;43,88;3,003193;34,306672;;;;;
21.1.2022 16:00;43,35;2,819736;24,829828;;;;;
21.1.2022 16:15;42,45;2,606826;14,758286;;;;;
21.1.2022 16:30;40,70;2,37441;5,907399;;;;;
21.1.2022 16:45;39,13;2,135349;8,668142;;;;;
21.1.2022 17:00;37,20;1,875174;2,189667;;;;;
21.1.2022 17:15;36,28;1,590865;0;;;;;
21.1.2022 17:30;35,76;1,322876;0;;;;;
